info face="Arial-Black" size=85 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=10,10
common lineHeight=120 base=94 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="ArialBlack.png"
chars count=188
char id=32     x=308   y=833   width=0     height=0     xoffset=0     yoffset=94    xadvance=28    page=0 chnl=0 letter="space"
kerning first=82 second=89 amount=-4
kerning first=82 second=101 amount=-2
kerning first=82 second=111 amount=-2
kerning first=82 second=117 amount=-1
kerning first=82 second=119 amount=1
kerning first=82 second=132 amount=-1
kerning first=82 second=133 amount=-1
kerning first=82 second=153 amount=-2
kerning first=82 second=158 amount=-1
kerning first=82 second=214 amount=-1
kerning first=82 second=220 amount=-1
kerning first=82 second=246 amount=-2
kerning first=82 second=252 amount=-1
kerning first=84 second=44 amount=-12
kerning first=84 second=45 amount=-6
kerning first=84 second=46 amount=-13
kerning first=84 second=58 amount=-3
kerning first=84 second=59 amount=-3
kerning first=84 second=65 amount=-6
kerning first=84 second=67 amount=-3
kerning first=84 second=71 amount=-3
kerning first=84 second=79 amount=-3
kerning first=84 second=81 amount=-3
kerning first=84 second=97 amount=-4
kerning first=84 second=99 amount=-5
kerning first=84 second=101 amount=-5
kerning first=84 second=104 amount=2
kerning first=84 second=108 amount=2
kerning first=84 second=109 amount=-4
kerning first=84 second=111 amount=-6
kerning first=84 second=114 amount=-4
kerning first=84 second=115 amount=-6
kerning first=84 second=117 amount=-4
kerning first=84 second=119 amount=-1
kerning first=84 second=121 amount=-1
kerning first=84 second=122 amount=-3
kerning first=84 second=128 amount=-6
kerning first=84 second=132 amount=-3
kerning first=84 second=139 amount=-4
kerning first=84 second=173 amount=-6
kerning first=84 second=196 amount=-6
kerning first=84 second=197 amount=-6
kerning first=84 second=214 amount=-3
kerning first=84 second=229 amount=-4
kerning first=85 second=44 amount=-2
kerning first=85 second=46 amount=-3
kerning first=85 second=65 amount=-3
kerning first=85 second=128 amount=-3
kerning first=85 second=196 amount=-3
kerning first=85 second=197 amount=-3
kerning first=86 second=44 amount=-10
kerning first=86 second=45 amount=-4
kerning first=86 second=46 amount=-11
kerning first=86 second=58 amount=-2
kerning first=86 second=59 amount=-2
kerning first=86 second=65 amount=-5
kerning first=86 second=67 amount=-3
kerning first=86 second=71 amount=-3
kerning first=86 second=79 amount=-3
kerning first=86 second=81 amount=-3
kerning first=86 second=97 amount=-4
kerning first=86 second=101 amount=-4
kerning first=86 second=105 amount=1
kerning first=86 second=111 amount=-4
kerning first=86 second=114 amount=-3
kerning first=86 second=117 amount=-3
kerning first=86 second=128 amount=-5
kerning first=86 second=132 amount=-3
kerning first=86 second=139 amount=-4
kerning first=86 second=173 amount=-4
kerning first=86 second=196 amount=-5
kerning first=86 second=197 amount=-5
kerning first=86 second=214 amount=-3
kerning first=86 second=229 amount=-4
kerning first=87 second=44 amount=-4
kerning first=87 second=45 amount=-1
kerning first=87 second=46 amount=-4
kerning first=87 second=67 amount=-1
kerning first=87 second=71 amount=-1
kerning first=87 second=79 amount=-1
kerning first=87 second=97 amount=-1
kerning first=87 second=100 amount=-2
kerning first=87 second=101 amount=-2
kerning first=87 second=104 amount=3
kerning first=87 second=105 amount=3
kerning first=87 second=111 amount=-2
kerning first=87 second=117 amount=-1
kerning first=87 second=132 amount=-1
kerning first=87 second=139 amount=-1
kerning first=87 second=173 amount=-1
kerning first=87 second=214 amount=-1
kerning first=87 second=229 amount=-1
kerning first=88 second=67 amount=-3
kerning first=88 second=71 amount=-3
kerning first=88 second=79 amount=-3
kerning first=88 second=132 amount=-3
kerning first=88 second=214 amount=-3
kerning first=89 second=44 amount=-14
kerning first=89 second=45 amount=-7
kerning first=89 second=46 amount=-14
kerning first=89 second=58 amount=-5
kerning first=89 second=59 amount=-5
kerning first=89 second=65 amount=-8
kerning first=89 second=67 amount=-5
kerning first=89 second=71 amount=-5
kerning first=89 second=79 amount=-5
kerning first=89 second=83 amount=-4
kerning first=89 second=97 amount=-7
kerning first=89 second=100 amount=-8
kerning first=89 second=101 amount=-8
kerning first=89 second=111 amount=-7
kerning first=89 second=112 amount=-4
kerning first=89 second=113 amount=-7
kerning first=89 second=117 amount=-5
kerning first=89 second=118 amount=-2
kerning first=89 second=128 amount=-8
kerning first=89 second=132 amount=-5
kerning first=89 second=139 amount=-7
kerning first=89 second=173 amount=-7
kerning first=89 second=196 amount=-8
kerning first=89 second=197 amount=-8
kerning first=89 second=214 amount=-5
kerning first=89 second=229 amount=-7
kerning first=97 second=98 amount=1
kerning first=97 second=103 amount=1
kerning first=97 second=112 amount=1
kerning first=97 second=116 amount=-1
kerning first=97 second=118 amount=-1
kerning first=98 second=98 amount=1
kerning first=98 second=118 amount=-2
kerning first=99 second=104 amount=-1
kerning first=99 second=107 amount=-1
kerning first=99 second=108 amount=-2
kerning first=99 second=121 amount=-1
kerning first=100 second=100 amount=1
kerning first=100 second=119 amount=1
kerning first=101 second=98 amount=-1
kerning first=101 second=103 amount=2
kerning first=101 second=118 amount=-2
kerning first=101 second=120 amount=-2
kerning first=102 second=32 amount=5
kerning first=102 second=33 amount=7
kerning first=102 second=44 amount=-4
kerning first=102 second=46 amount=-5
kerning first=102 second=63 amount=7
kerning first=102 second=97 amount=-1
kerning first=102 second=101 amount=-1
kerning first=102 second=102 amount=2
kerning first=102 second=107 amount=1
kerning first=102 second=111 amount=-1
kerning first=103 second=103 amount=1
kerning first=103 second=108 amount=1
kerning first=103 second=114 amount=2
kerning first=103 second=121 amount=1
kerning first=107 second=101 amount=-3
kerning first=107 second=111 amount=-3
kerning first=107 second=121 amount=1
kerning first=107 second=153 amount=-3
kerning first=107 second=246 amount=-3
kerning first=108 second=121 amount=1
kerning first=110 second=118 amount=-2
kerning first=111 second=44 amount=-1
kerning first=111 second=46 amount=-1
kerning first=111 second=118 amount=-3
kerning first=111 second=119 amount=-2
kerning first=111 second=120 amount=-3
kerning first=111 second=121 amount=-1
kerning first=111 second=122 amount=1
kerning first=112 second=44 amount=-1
kerning first=112 second=46 amount=-1
kerning first=112 second=119 amount=-2
kerning first=112 second=121 amount=-1
kerning first=114 second=44 amount=-6
kerning first=114 second=46 amount=-7
kerning first=114 second=58 amount=4
kerning first=114 second=59 amount=4
kerning first=114 second=97 amount=1
kerning first=114 second=99 amount=1
kerning first=114 second=100 amount=2
kerning first=114 second=101 amount=1
kerning first=114 second=103 amount=2
kerning first=114 second=106 amount=4
kerning first=114 second=107 amount=3
kerning first=114 second=108 amount=3
kerning first=114 second=109 amount=4
kerning first=114 second=110 amount=4
kerning first=114 second=111 amount=1
kerning first=114 second=112 amount=4
kerning first=114 second=113 amount=2
kerning first=114 second=114 amount=4
kerning first=114 second=115 amount=2
kerning first=114 second=116 amount=4
kerning first=114 second=117 amount=3
kerning first=114 second=118 amount=5
kerning first=114 second=121 amount=5
kerning first=114 second=137 amount=1
kerning first=114 second=139 amount=1
kerning first=114 second=153 amount=1
kerning first=114 second=158 amount=3
kerning first=114 second=228 amount=1
kerning first=114 second=229 amount=1
kerning first=114 second=246 amount=1
kerning first=114 second=252 amount=3
kerning first=115 second=119 amount=-2
kerning first=118 second=44 amount=-7
kerning first=118 second=46 amount=-8
kerning first=118 second=99 amount=-2
kerning first=118 second=100 amount=-1
kerning first=118 second=101 amount=-2
kerning first=118 second=111 amount=-2
kerning first=118 second=113 amount=-2
kerning first=118 second=153 amount=-2
kerning first=118 second=246 amount=-2
kerning first=119 second=44 amount=-7
kerning first=119 second=46 amount=-7
kerning first=119 second=97 amount=-1
kerning first=119 second=99 amount=-1
kerning first=119 second=100 amount=-1
kerning first=119 second=101 amount=-1
kerning first=119 second=104 amount=1
kerning first=119 second=111 amount=-1
kerning first=119 second=113 amount=-1
kerning first=119 second=137 amount=-1
kerning first=119 second=139 amount=-1
kerning first=119 second=153 amount=-1
kerning first=119 second=228 amount=-1
kerning first=119 second=229 amount=-1
kerning first=119 second=246 amount=-1
kerning first=120 second=99 amount=-1
kerning first=120 second=100 amount=-1
kerning first=120 second=101 amount=-1
kerning first=120 second=111 amount=-1
kerning first=120 second=153 amount=-1
kerning first=120 second=246 amount=-1
kerning first=121 second=44 amount=-7
kerning first=121 second=46 amount=-8
kerning first=121 second=97 amount=-1
kerning first=121 second=99 amount=-1
kerning first=121 second=100 amount=-1
kerning first=121 second=101 amount=-1
kerning first=121 second=111 amount=-1
kerning first=121 second=137 amount=-1
kerning first=121 second=139 amount=-1
kerning first=121 second=153 amount=-1
kerning first=121 second=228 amount=-1
kerning first=121 second=229 amount=-1
kerning first=121 second=246 amount=-1
kerning first=122 second=99 amount=-1
kerning first=122 second=100 amount=-1
kerning first=122 second=101 amount=-1
kerning first=122 second=111 amount=-1
kerning first=122 second=153 amount=-1
kerning first=122 second=246 amount=-1
kerning first=128 second=67 amount=-2
kerning first=128 second=71 amount=-2
kerning first=128 second=79 amount=-2
kerning first=128 second=81 amount=-2
kerning first=128 second=84 amount=-6
kerning first=128 second=85 amount=-3
kerning first=128 second=86 amount=-5
kerning first=128 second=87 amount=1
kerning first=128 second=89 amount=-7
kerning first=128 second=118 amount=-1
kerning first=132 second=65 amount=-3
kerning first=132 second=84 amount=-2
kerning first=132 second=86 amount=-4
kerning first=132 second=87 amount=-1
kerning first=132 second=88 amount=-4
kerning first=132 second=89 amount=-6
kerning first=133 second=65 amount=-3
kerning first=137 second=118 amount=-1
kerning first=139 second=118 amount=-1
kerning first=153 second=118 amount=-3
kerning first=153 second=119 amount=-2
kerning first=153 second=120 amount=-3
kerning first=153 second=121 amount=-1
kerning first=153 second=122 amount=1
kerning first=196 second=67 amount=-2
kerning first=196 second=71 amount=-2
kerning first=196 second=79 amount=-2
kerning first=196 second=81 amount=-2
kerning first=196 second=84 amount=-6
kerning first=196 second=85 amount=-3
kerning first=196 second=86 amount=-5
kerning first=196 second=87 amount=1
kerning first=196 second=89 amount=-7
kerning first=196 second=117 amount=-1
kerning first=196 second=118 amount=-1
kerning first=197 second=67 amount=-2
kerning first=197 second=71 amount=-2
kerning first=197 second=79 amount=-2
kerning first=197 second=81 amount=-2
kerning first=197 second=84 amount=-6
kerning first=197 second=85 amount=-3
kerning first=197 second=86 amount=-5
kerning first=197 second=87 amount=1
kerning first=197 second=89 amount=-7
kerning first=197 second=118 amount=-1
kerning first=214 second=65 amount=-3
kerning first=214 second=84 amount=-2
kerning first=214 second=86 amount=-4
kerning first=214 second=87 amount=-1
kerning first=214 second=88 amount=-4
kerning first=214 second=89 amount=-6
kerning first=220 second=65 amount=-3
kerning first=228 second=118 amount=-1
kerning first=229 second=118 amount=-1
kerning first=246 second=118 amount=-3
kerning first=246 second=119 amount=-2
kerning first=246 second=120 amount=-3
kerning first=246 second=121 amount=-1
kerning first=246 second=122 amount=1
